claim_id	branch	artifact_id	artifact_role	filename	bytes	sha256	location	producer_version	input_hashes	verification_status	notes
G11-R	R1	R-SRC-METADATA	metadata_validator_source	verify_metadata.py	2161	85064205d05f5fcde9184a6c077c6403142f089e6e50335ac758e0a1988c6fbf	g11/R/source/verification/verify_metadata.py	0.1.1	final_ledger_schema=grid11-twomax-drat-lrat-parallel-v1	IMPORTED_HASH_MATCH	Exact frozen source; cross-checks all 1,309 CNF/report/log/ledger metadata entries in original package layout.
G11-R	R0/R1	R-DATA-CAPS22-676	frozen_input	caps22_diag_independent.hex	21632	2aed51282c1fb96e623e7c47c7e182ff2d914f80a414808898f526ac832f83bc	g11/R/data/caps22_diag_independent.hex	0.1.1	generator=c47a5a4488a6963be51defdfbe135b9637442ee26b798188be84279fed48a824	COMMITTED_HASH_MATCH	Frozen 676-line diagonal-feasible size-22 catalogue; repository bytes are byte-identical to the frozen package copy.
G11-R	R0/R1	R-DATA-CAPS22-D4-89	frozen_input	caps22_d4.hex	2848	234108ff1e1922c5385eb7714c799a677d10913396427ec17e7aa8e411621e40	g11/R/data/caps22_d4.hex	0.1.1	caps22_diag_independent.hex=2aed51282c1fb96e623e7c47c7e182ff2d914f80a414808898f526ac832f83bc;canonicalizer=d67cd40f91a907bac8519d300f50f68a85bcd36c525dd3dbaeb92dab415dedcf	COMMITTED_HASH_MATCH	Frozen 89-line D4 quotient; repository bytes are byte-identical to the frozen package copy.
G11-R	R1	R-DATA-PAIR119-CAPACITY	frozen_input	cap_pairs22_capacity_d4_swap.hex	7616	5f6b9033e3eef7b0505be70b6e2eb98cc879984f2456ab0836567014a87f9c3c	g11/R/data/cap_pairs22_capacity_d4_swap.hex	0.1.1	caps22_diag_independent.hex=2aed51282c1fb96e623e7c47c7e182ff2d914f80a414808898f526ac832f83bc;pair_canonicalizer=2b5095c8221cbca15f48094ca469cad9c015be5a5885a06131e6166e16177f47	COMMITTED_HASH_MATCH	Frozen 119-line capacity-filtered D4 × pair-swap orbit table; repository bytes are byte-identical to the frozen package copy.
G11-R	R1	R-DATA-PAIR119-ALT	frozen_input	pairs22_filtered_ordered_d4.hex	7616	0aa91ddff6dc2fa6bf860919b0f779cec86674a88099fc1f44c32a2e4685b2ae	g11/R/data/pairs22_filtered_ordered_d4.hex	0.1.1	caps22_diag_independent.hex=2aed51282c1fb96e623e7c47c7e182ff2d914f80a414808898f526ac832f83bc	COMMITTED_HASH_MATCH	Alternative frozen 119-line pair-orbit table; coverage auditor checks equality of the canonical orbit universe.
G11-R	R0/R1	R-REPLAY-20260826	fresh_reexecution_log	independent_replay_20260826.txt	3220	2ce2306f722c733c2c40e295d141c474eb43bad3014cc1a1a65733f2beb5217f	g11/R/evidence/independent_replay_20260826.txt	repo-audit-2026-08-26	refresh_archive=e5bc7cb32befb06fedb64803aeead269f232665069721e872ca6ec8e20adab0e	PASS	Fresh re-execution/reconstruction from exact frozen source: 676/89 caps, 2,138 edges, zero triangles, 930 retained pairs, 119 orbits, generated pair table byte-identical. This is not an independently implemented checker.
G11-R	R0/R1	R-CATALOGUE-RECON-20260826	catalogue_reconstruction_log	catalogue_reconstruction_20260826_m4.txt	2700	b64298b9925eee3822a59cb4395d630dff8ef965b43b6a2cc69c907d19029977	g11/R/evidence/catalogue_reconstruction_20260826_m4.txt	repo-audit-2026-08-26	commit=8e35fc930de2d5ecb447759770415e283803a22d;generator=c47a5a4488a6963be51defdfbe135b9637442ee26b798188be84279fed48a824;caps=2aed51282c1fb96e623e7c47c7e182ff2d914f80a414808898f526ac832f83bc;d4=234108ff1e1922c5385eb7714c799a677d10913396427ec17e7aa8e411621e40	PASS	Apple M4/macOS 27, clang 17, Python 3.14.7; 534,934,909 search nodes; about 30 s; exit 0; reproduced 1120 oriented solutions, 676 long-diagonal-feasible caps and 89 D4 representatives byte-for-byte; also reconfirmed 2138/0-triangle and 930/119 small-layer counts.
G11-Q1-Q4	Q1-Q4	Q1234-FINAL-20260720	final_execution_evidence	q1234_cap_packing_manifest.tsv	2822	65f63a45fe68ede8c2104178f5d0870aebba577d15e6fe6191968024d5749716	g11/Q/work/sat_agent/q1234_cap_packing_manifest.tsv	q1234_cap_packing; source SHA-256 2227dba3f45b344abd38e445b9636ecaa6f30258ae68f9c7e992029c990e2fa7	caps22_d4.hex=234108ff1e1922c5385eb7714c799a677d10913396427ec17e7aa8e411621e40; caps21 catalogue hashes are in the source manifest	PRIMARY_AND_INDEPENDENT_AUDITS_PASS	Six shards exit 20; 89 fixed caps; 670 residual instances; residual_sat=0. Existing focused audits passed on 2026-09-26; no production search rerun during import.
G11-Q5-Q6	Q5/Q6	Q56-V2-ARCHIVE	frozen_production_archive	g11_q56_complete_elimination_v2.zip	41823110	781859c9be9f6ba023399b91eae21814be365f28134394afb4c87954a182c46b	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/download/q56-complete-elimination-v2/g11_q56_complete_elimination_v2.zip	q56-canonical-9x1-20260722_181908	source=8608dce848381a7e69a5c057cd98acba9d4c6646775fa0a1b32b53b21b4849d1; executable=aca1e0b634e6ea201810d542ccd6d6794f0afa9eaa7c4ccde6b3b4542267e140; input=a9860cd6043c4ded1bac5482068813fc642fefc4e00b3be4954d083fc80cd282; catalogue=234108ff1e1922c5385eb7714c799a677d10913396427ec17e7aa8e411621e40	FINAL_SHARD_AUDIT_PASS_RELEASE_ASSET	Exact 41,823,110-byte archive is attached to a versioned public release; asset digest independently rechecked after upload.
G11-P1-P3	P1/P2/P3	P123-PRIMARY-20260720	final_execution_evidence_primary_only	p123_cap_packing_manifest.tsv	3133	5af01e5ebccd5167128ed279453d26f97bd59e934301e795fae97de1076b4864	g11/P/work/sat_agent/p123_cap_packing_manifest.tsv	p123_cap_packing; source SHA-256 1304e1890ac7ecea4a4cbb536b4ed0c0ee5e0e3d7e6080bf3d87c2a324b9d37f	caps22_d4.hex=234108ff1e1922c5385eb7714c799a677d10913396427ec17e7aa8e411621e40; caps21 catalogue hashes are in the source manifest	PRIMARY_AND_INDEPENDENT_AUDITS_PASS	Primary and independent six-shard audits pass: 127491 first caps, 708638 residual instances, residual_sat=0. Independent terminal records and per-file hashes are in P123Independent/run_20260926T032326Z.
G11-Q7	Q7	Q7-FINAL-PACKAGE	frozen_production_archive	Q7_FINAL_VERIFICATION_PACKAGE.zip	41787119	2803882cdc532da5fec7fc141ecafdd5ed083892eb5fd84b86228034c10bff5d	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/download/g11-evidence-20260926/Q7_FINAL_VERIFICATION_PACKAGE.zip	q7-final-verification-20260722	archive original sha256 verified; package verifier PASS	RELEASE_ASSET_AND_RELOCATION_AUDIT_PASS	Original ZIP uploaded unchanged; nine workers cover [0,1325039); historical strict audit mismatch is an absolute-command path record.
G11-Q8-Q9	Q8/Q9	Q89-FINAL-PACKAGE	frozen_production_archive	g11_q89_complete_elimination.zip	117689964	e3035da69338b6a258b8c978ce33c398dd99e1ef8c190f1da5979b0c6832aac3	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/download/g11-evidence-20260926/g11_q89_complete_elimination.zip	q89-exact-9way-20260723	archive original sha256 verified; Q89 and prefix-universe audits PASS	RELEASE_ASSET_AND_RELOCATION_AUDITS_PASS	Original ZIP uploaded unchanged; Q8 five workers and Q9 four workers; fixed coverage [0,89), shared 412995-row prefix universe.
G11-Q10	Q10	Q10-TAR-PART-0	source_archive_part	Q10_HPC_HANDOFF_PACKAGE.tar.part00	1800000000	5bd7ec0837ca6aa1979d23da80aef805445b458f73d0b5c123ee97bdfb48f257	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/download/g11-evidence-20260926/Q10_HPC_HANDOFF_PACKAGE.tar.part00	Q10_HPC_HANDOFF_PACKAGE.tar original split	whole_sha256=7e20e19f7428ca8a084c1a561b5ed97e69bbb9647e8098d1024a8114b4028eaa	PART_SHA256_VERIFIED	Ordered TAR part; concatenation recipe and whole-archive hash are in release README.
G11-Q10	Q10	Q10-TAR-PART-1	source_archive_part	Q10_HPC_HANDOFF_PACKAGE.tar.part01	1800000000	ffaa4484ada2e8d397295c0a69236d908af74e4f3aa8c46829222838e6a4f7e6	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/download/g11-evidence-20260926/Q10_HPC_HANDOFF_PACKAGE.tar.part01	Q10_HPC_HANDOFF_PACKAGE.tar original split	whole_sha256=7e20e19f7428ca8a084c1a561b5ed97e69bbb9647e8098d1024a8114b4028eaa	PART_SHA256_VERIFIED	Ordered TAR part; concatenation recipe and whole-archive hash are in release README.
G11-Q10	Q10	Q10-TAR-PART-2	source_archive_part	Q10_HPC_HANDOFF_PACKAGE.tar.part02	1800000000	6e71f2c2e30a41ea9c8d96f664deb0c7ad723207a31bf27ca0865103b08e7ba0	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/download/g11-evidence-20260926/Q10_HPC_HANDOFF_PACKAGE.tar.part02	Q10_HPC_HANDOFF_PACKAGE.tar original split	whole_sha256=7e20e19f7428ca8a084c1a561b5ed97e69bbb9647e8098d1024a8114b4028eaa	PART_SHA256_VERIFIED	Ordered TAR part; concatenation recipe and whole-archive hash are in release README.
G11-Q10	Q10	Q10-TAR-PART-3	source_archive_part	Q10_HPC_HANDOFF_PACKAGE.tar.part03	1800000000	d25ec9715abffdaf5a6f7cf6bdb3733d95c53be3fa85c76ddecbe91d131dfea2	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/download/g11-evidence-20260926/Q10_HPC_HANDOFF_PACKAGE.tar.part03	Q10_HPC_HANDOFF_PACKAGE.tar original split	whole_sha256=7e20e19f7428ca8a084c1a561b5ed97e69bbb9647e8098d1024a8114b4028eaa	PART_SHA256_VERIFIED	Ordered TAR part; concatenation recipe and whole-archive hash are in release README.
G11-Q10	Q10	Q10-TAR-PART-4	source_archive_part	Q10_HPC_HANDOFF_PACKAGE.tar.part04	1800000000	a2e2a70efc358ba4d9e117f41307e8faa6d633a16a614a6f1b74b46cad975f35	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/download/g11-evidence-20260926/Q10_HPC_HANDOFF_PACKAGE.tar.part04	Q10_HPC_HANDOFF_PACKAGE.tar original split	whole_sha256=7e20e19f7428ca8a084c1a561b5ed97e69bbb9647e8098d1024a8114b4028eaa	PART_SHA256_VERIFIED	Ordered TAR part; concatenation recipe and whole-archive hash are in release README.
G11-Q10	Q10	Q10-TAR-PART-5	source_archive_part	Q10_HPC_HANDOFF_PACKAGE.tar.part05	1399498240	cdc8ea8c3de6ec47cf5112af826722258d65c99f45e18ecbec1fa23977429cf4	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/download/g11-evidence-20260926/Q10_HPC_HANDOFF_PACKAGE.tar.part05	Q10_HPC_HANDOFF_PACKAGE.tar original split	whole_sha256=7e20e19f7428ca8a084c1a561b5ed97e69bbb9647e8098d1024a8114b4028eaa	PART_SHA256_VERIFIED	Ordered TAR part; concatenation recipe and whole-archive hash are in release README.
G11-Q10	Q10	Q10-85-TERMINALS	raw_terminal_shards	Q10_85_JOIN_TERMINAL_FILES.zip	3549264	7a204eabc30ac81ddb4449c93f91d77ac4c8f2aabae1fe20294b821fc015bbca	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/download/g11-evidence-20260926/Q10_85_JOIN_TERMINAL_FILES.zip	g11-evidence-20260926	source_tar=7e20e19f7428ca8a084c1a561b5ed97e69bbb9647e8098d1024a8114b4028eaa	RELEASE_ASSET_SHA256_VERIFIED	14,025 raw .out/.time/.exit records: 85 representatives x 55 shards x 3 records.
G11-Q10	Q10	Q10-85-AUDIT-REPORTS	raw_per_representative_audits	Q10_85_RAW_JOIN_AUDIT_REPORTS.zip	1165836	ab9f1b999e7cb3443503931a180ffd96e060115f28b11ea4277fd769c886e31b	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/download/g11-evidence-20260926/Q10_85_RAW_JOIN_AUDIT_REPORTS.zip	g11-evidence-20260926	source_tar=7e20e19f7428ca8a084c1a561b5ed97e69bbb9647e8098d1024a8114b4028eaa	RELEASE_ASSET_SHA256_VERIFIED	85 raw audit JSONs and selected-input manifest.
G11-Q10	Q10	Q10-LEGACY-17-76-88	prior_raw_terminal_evidence	Q10_LEGACY_17_76_88_RAW_RECORDS.zip	8400140	e18e65101b7eb08f9474a55e417b86755ee6a011e5ecf4974e04a870df61eae2	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/download/g11-evidence-20260926/Q10_LEGACY_17_76_88_RAW_RECORDS.zip	g11-evidence-20260926	source_tar=7e20e19f7428ca8a084c1a561b5ed97e69bbb9647e8098d1024a8114b4028eaa	RELEASE_ASSET_SHA256_VERIFIED	Selected raw terminal records and catalogues for representatives 17, 76 and 88.
G11-Q10	Q10	Q10-REP53-CHAIN	representative_native_terminal_evidence	Q10_REP53_COMPLETE_CHAIN.zip	6094147	c6513c827f8c09c2fb07941b9fc07b4f9414dd473c1354077716ceb15ed3e61f	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/download/g11-evidence-20260926/Q10_REP53_COMPLETE_CHAIN.zip	g11-evidence-20260926	source_tar=7e20e19f7428ca8a084c1a561b5ed97e69bbb9647e8098d1024a8114b4028eaa	RELEASE_ASSET_SHA256_VERIFIED	Complete rep53 catalogue shard chain, terminal join record, reports, and two exact supplemental source logs.
G11-Q10	Q10	Q10-FINAL-AUDIT	final_audit_table	final_audit.tsv	10649	78b070d8c671ddac594c7b0f33c80f0a297d3498c1cabe500ec165e5ef9e4128	g11/Q/evidence/Q10/audits/final_audit.tsv	audit_q10_import.py	source_tar=7e20e19f7428a084c1a561b5ed97e69bbb9647e8098d1024a8114b4028eaa	Q10_FINAL_AUDIT_PASS_89_OF_89	Per-representative catalogue counts and hashes with terminal evidence provenance.
G11-Q10	Q10	Q10-FINAL-AUDIT-SUMMARY	audit_summary	final_audit_summary.json	783	f1dabf75b1eb4313080e0bc7378eb30a52542c97a55f610fd295a75621e163fe	g11/Q/evidence/Q10/audits/final_audit_summary.json	audit_q10_import.py	85_new_raw_reports;3_prior_raw_reports;rep53_native_chain	PASS	85 fresh 55-shard reports, 3 prior raw reports, rep53 complete chain; 74,011,954 fresh-run candidate masks differs from 75,666,410 summed catalogue masks.
G11-Q10	Q10	Q10-SOURCE-SELECTION	selected_source_manifest	source_members.tsv	103546	3f0a06fc228a4a9c02f1a7684c72896338501f2458c7d6c2ec470dc7c655a02e	g11/Q/evidence/Q10/source_members.tsv	extract_q10_selected_v2.py	Q10_HPC_HANDOFF_PACKAGE.tar=7e20e19f7428ca8a084c1a561b5ed97e69bbb9647e8098d1024a8114b4028eaa	ALL_814_SELECTED_SOURCE_FILES_HASH_MATCH	Selected immutable source records extracted from the original archive; each size and digest is rechecked by the import auditor.
G11-Q7-Q9	Q7/Q8/Q9	Q7-Q89-RELOCATED-AUDIT	relocation_aware_audit_summary	q7_q89_relocated_audit_20260926.json	1661	91d8ad7eb8c9c3cb3cd6ee449cefb2cbd21cd933030f9eaaa8554d01e493ac89	g11/Q/evidence/Audits/q7_q89_relocated_audit_20260926.json	audit_q7_q89_relocated.py	Q7=2803882cdc532da5fec7fc141ecafdd5ed083892eb5fd84b86228034c10bff5d;Q89=e3035da69338b6a258b8c978ce33c398dd99e1ef8c190f1da5979b0c6832aac3	Q7_Q89_PACKAGE_AND_PREFIX_AUDITS_PASS	Public source ZIP assets, package verification, prefix universe; strict historical scripts retain only the relocation path diagnostic.
G11-P1-P3	P1/P2/P3	P123-INDEPENDENT-RUN	independent_execution_manifest	run_manifest.tsv	2598	e6bcd3d39b4fee60e53df865d38cc389486068f70424c73449272cfe02e7df62	g11/P/evidence/P123Independent/run_20260926T032326Z/run_manifest.tsv	p123_independent_verifier	frozen source and cap21 hashes recorded in source_inputs.tsv	INDEPENDENT_P123_IMPORT_AUDIT_PASS	Six shards; 127491 first caps; 708638 residual instances; residual_sat=0; per-file output/log/status/residual/command hashes recorded.
G11-P1-P3	P1/P2/P3	P123-INDEPENDENT-AUDIT	independent_import_audit	import_audit.json	2483	07c9a5be95acf1911c15eeeb1e408d0f6e6f3f55d765add7c422f99bd4bc03dd	g11/P/evidence/P123Independent/run_20260926T032326Z/import_audit.json	audit_p123_independent_import.py	run_manifest.tsv;source_inputs.tsv;primary outputs	PASS	Existing independent result auditor passes; repeated mask encodings are reported as repeated instances, not globally unique values.
G11-Q10	Q10	Q10-ORIGINAL-TAR	authoritative_source_archive	Q10_HPC_HANDOFF_PACKAGE.tar	10399498240	7e20e19f7428ca8a084c1a561b5ed97e69bbb9647e8098d1024a8114b4028eaa	https://github.com/donghaoxuan13818851792-code/no-three-in-line-colourings/releases/tag/g11-evidence-20260926	original source archive preserved as ordered release parts	Q10_HPC_HANDOFF_PACKAGE.tar.part00=5bd7ec0837ca6aa1979d23da80aef805445b458f73d0b5c123ee97bdfb48f257;Q10_HPC_HANDOFF_PACKAGE.tar.part01=ffaa4484ada2e8d397295c0a69236d908af74e4f3aa8c46829222838e6a4f7e6;Q10_HPC_HANDOFF_PACKAGE.tar.part02=6e71f2c2e30a41ea9c8d96f664deb0c7ad723207a31bf27ca0865103b08e7ba0;Q10_HPC_HANDOFF_PACKAGE.tar.part03=d25ec9715abffdaf5a6f7cf6bdb3733d95c53be3fa85c76ddecbe91d131dfea2;Q10_HPC_HANDOFF_PACKAGE.tar.part04=a2e2a70efc358ba4d9e117f41307e8faa6d633a16a614a6f1b74b46cad975f35;Q10_HPC_HANDOFF_PACKAGE.tar.part05=cdc8ea8c3de6ec47cf5112af826722258d65c99f45e18ecbec1fa23977429cf4	RECONSTRUCTED_WHOLE_ARCHIVE_SHA256_MATCH	Original 10399498240-byte TAR; concatenated release parts were rehashed in order and match the original whole-archive digest.
G11-Q10	Q10	Q10-ARCHIVE-PARTS	source_archive_parts_manifest	source_archive_parts.tsv	706	eb043dd290b1a6031ab5864915a6085add253ab14e2fd4cf1aa6a61dd82b79e3	g11/Q/evidence/Q10/source_archive_parts.tsv	evidence import 2026-09-26	see Q10 source and audit manifests	SIX_PARTS_SHA256_VERIFIED	Per-part hashes and sizes; the release reassembly command reproduces the original 10399498240-byte TAR hash.
G11-Q10	Q10	Q10-85-TERMINAL-MEMBER-MANIFEST	raw_terminal_member_manifest	terminal_members.tsv	1620595	7854dfe302862f0a474eff65fd67b1be2d5f885a46a8b31b9370ea7e7134330b	g11/Q/evidence/Q10/audits/raw_new_85/terminal_members.tsv	evidence import 2026-09-26	see Q10 source and audit manifests	14025_RECORDS_HASH_VERIFIED	Lists the 85 x 55 x 3 raw .out/.time/.exit files bundled in the public release.
G11-Q10	Q10	Q10-85-AUDIT-INPUT-MANIFEST	raw_audit_selected_input_manifest	selected-members.tsv	2188470	9dbf9a0a7c636c1c22774a5ff8dea642fd3402cf5a9efe5013500f0fc1175b83	g11/Q/evidence/Q10/audits/raw_new_85/selected-members.tsv	evidence import 2026-09-26	see Q10 source and audit manifests	IMPORTED	Source member byte counts and hashes used by the fresh 85-representative raw audit.
G11-Q10	Q10	Q10-REP53-SUPPLEMENT	source_log_supplement_manifest	supplement_manifest.tsv	348	f982c53ddc71d3b69a0d28276e0523c3917b1cbd961102a96e5957448e765570	g11/Q/evidence/Q10/rep53_supplement/supplement_manifest.tsv	evidence import 2026-09-26	see Q10 source and audit manifests	SOURCE_HASH_MATCH	Two missing rep53 source logs copied byte-for-byte; included with the complete chain in the public release bundle.
G11-Q10	Q10	Q10-ASSET-MANIFEST	public_release_asset_manifest	ASSET_MANIFEST.tsv	1841	d5016d742b5d449094bba5388807b17e20d73f5d9aa2662ab0c551e2a902c52d	releases/g11-evidence-20260926/ASSET_MANIFEST.tsv	evidence import 2026-09-26	see Q10 source and audit manifests	PUBLIC_RELEASE_ASSET_SHA256_VERIFIED	Lists every uploaded evidence asset by exact filename, size and SHA-256.
G11-Q10	Q10	Q10-RELEASE-PARTS-MANIFEST	public_release_reassembly_manifest	Q10_ARCHIVE_PARTS.tsv	706	eb043dd290b1a6031ab5864915a6085add253ab14e2fd4cf1aa6a61dd82b79e3	releases/g11-evidence-20260926/Q10_ARCHIVE_PARTS.tsv	evidence import 2026-09-26	see Q10 source and audit manifests	PUBLIC_RELEASE_ASSET_SHA256_VERIFIED	Stable release copy of the six-part TAR reconstruction map.
G11-Q10	Q10	Q10-RELEASE-85-TERMINAL-MANIFEST	public_release_terminal_manifest	Q10_85_JOIN_TERMINALS.tsv	1620595	7854dfe302862f0a474eff65fd67b1be2d5f885a46a8b31b9370ea7e7134330b	releases/g11-evidence-20260926/Q10_85_JOIN_TERMINALS.tsv	evidence import 2026-09-26	see Q10 source and audit manifests	PUBLIC_RELEASE_ASSET_SHA256_VERIFIED	Release-side list of the 14025 fresh-run terminal files and their hashes.
